Version 4
SHEET 1 2008 980
WIRE -400 -64 -576 -64
WIRE -384 -64 -400 -64
WIRE -192 -64 -384 -64
WIRE -176 -64 -192 -64
WIRE -576 -16 -576 -64
WIRE -384 -16 -384 -64
WIRE -384 -16 -400 -16
WIRE -176 -16 -176 -64
WIRE -176 -16 -192 -16
WIRE 1120 -16 944 -16
WIRE 1136 -16 1120 -16
WIRE 1488 -16 1312 -16
WIRE 1504 -16 1488 -16
WIRE 1824 -16 1648 -16
WIRE 1840 -16 1824 -16
WIRE -448 16 -464 16
WIRE -240 16 -256 16
WIRE 256 32 240 32
WIRE 304 32 304 -16
WIRE 368 32 352 32
WIRE 624 32 592 32
WIRE 672 32 672 -16
WIRE 736 32 720 32
WIRE 944 32 944 -16
WIRE 1136 32 1136 -16
WIRE 1136 32 1120 32
WIRE 1312 32 1312 -16
WIRE 1504 32 1504 -16
WIRE 1504 32 1488 32
WIRE 1648 32 1648 -16
WIRE 1840 32 1840 -16
WIRE 1840 32 1824 32
WIRE 1072 64 1056 64
WIRE 1440 64 1424 64
WIRE 1776 64 1760 64
WIRE -400 80 -400 32
WIRE -384 80 -400 80
WIRE -192 80 -192 32
WIRE -176 80 -192 80
WIRE 592 80 592 32
WIRE -464 96 -464 16
WIRE -464 96 -560 96
WIRE -400 96 -400 80
WIRE -256 96 -256 16
WIRE -256 96 -320 96
WIRE -192 96 -192 80
WIRE 336 112 336 80
WIRE 336 112 320 112
WIRE 704 112 704 80
WIRE 704 112 688 112
WIRE 368 128 368 32
WIRE 400 128 368 128
WIRE 416 128 400 128
WIRE 736 128 736 32
WIRE 768 128 736 128
WIRE 784 128 768 128
WIRE 1120 128 1120 80
WIRE 1136 128 1120 128
WIRE 1488 128 1488 80
WIRE 1504 128 1488 128
WIRE 1824 128 1824 80
WIRE 1840 128 1824 128
WIRE -384 144 -400 144
WIRE -176 144 -192 144
WIRE 1056 144 1056 64
WIRE 1056 144 960 144
WIRE 1120 144 1120 128
WIRE 1424 144 1424 64
WIRE 1424 144 1328 144
WIRE 1488 144 1488 128
WIRE 1760 144 1760 64
WIRE 1760 144 1664 144
WIRE 1824 144 1824 128
WIRE 400 160 400 128
WIRE 768 160 768 128
WIRE -464 176 -464 96
WIRE -448 176 -464 176
WIRE -256 176 -256 96
WIRE -240 176 -256 176
WIRE -560 192 -560 96
WIRE -528 192 -560 192
WIRE -384 192 -384 144
WIRE -384 192 -400 192
WIRE -320 192 -320 96
WIRE -288 192 -320 192
WIRE -176 192 -176 144
WIRE -176 192 -192 192
WIRE 1136 192 1120 192
WIRE 1504 192 1488 192
WIRE 1840 192 1824 192
WIRE -384 208 -384 192
WIRE -176 208 -176 192
WIRE 256 208 240 208
WIRE 304 208 304 160
WIRE 368 208 368 128
WIRE 368 208 352 208
WIRE 624 208 608 208
WIRE 672 208 672 160
WIRE 736 208 736 128
WIRE 736 208 720 208
WIRE 1056 224 1056 144
WIRE 1072 224 1056 224
WIRE 1424 224 1424 144
WIRE 1440 224 1424 224
WIRE 1760 224 1760 144
WIRE 1776 224 1760 224
WIRE 960 240 960 144
WIRE 992 240 960 240
WIRE 1136 240 1136 192
WIRE 1136 240 1120 240
WIRE 1328 240 1328 144
WIRE 1360 240 1328 240
WIRE 1504 240 1504 192
WIRE 1504 240 1488 240
WIRE 1664 240 1664 144
WIRE 1696 240 1664 240
WIRE 1840 240 1840 192
WIRE 1840 240 1824 240
WIRE 1136 256 1136 240
WIRE 1504 256 1504 240
WIRE 1840 256 1840 240
WIRE -320 288 -320 192
WIRE 336 304 336 256
WIRE 336 304 320 304
WIRE 704 304 704 256
WIRE 704 304 688 304
WIRE -560 336 -560 192
WIRE -400 480 -576 480
WIRE -384 480 -400 480
WIRE -192 480 -384 480
WIRE -176 480 -192 480
WIRE 1712 512 1632 512
WIRE 1760 512 1760 464
WIRE 1824 512 1808 512
WIRE -576 528 -576 480
WIRE -384 528 -384 480
WIRE -384 528 -400 528
WIRE -176 528 -176 480
WIRE -176 528 -192 528
WIRE 992 528 976 528
WIRE 1040 528 1040 480
WIRE 1104 528 1088 528
WIRE 1360 528 1328 528
WIRE 1408 528 1408 480
WIRE 1472 528 1456 528
WIRE 224 544 208 544
WIRE 272 544 272 496
WIRE 336 544 320 544
WIRE 592 544 560 544
WIRE 640 544 640 496
WIRE 704 544 688 544
WIRE 1632 544 1632 512
WIRE -448 560 -464 560
WIRE -240 560 -256 560
WIRE 1328 576 1328 528
WIRE 560 592 560 544
WIRE 1792 592 1792 560
WIRE 1792 592 1776 592
WIRE 1072 608 1072 576
WIRE 1072 608 1056 608
WIRE 1440 608 1440 576
WIRE 1440 608 1424 608
WIRE 1824 608 1824 512
WIRE 1856 608 1824 608
WIRE 1872 608 1856 608
WIRE -400 624 -400 576
WIRE -384 624 -400 624
WIRE -192 624 -192 576
WIRE -176 624 -192 624
WIRE 304 624 304 592
WIRE 304 624 288 624
WIRE 672 624 672 592
WIRE 672 624 656 624
WIRE 1104 624 1104 528
WIRE 1136 624 1104 624
WIRE 1152 624 1136 624
WIRE 1472 624 1472 528
WIRE 1504 624 1472 624
WIRE 1520 624 1504 624
WIRE -464 640 -464 560
WIRE -464 640 -560 640
WIRE -400 640 -400 624
WIRE -256 640 -256 560
WIRE -256 640 -320 640
WIRE -192 640 -192 624
WIRE 336 640 336 544
WIRE 368 640 336 640
